P,T,Vdot,Label
7.283515879,374.245566,1097.050543,Safe
6.409351197,334.8384294,917.7551408,Safe
6.303099209,348.6090279,1006.267196,Safe
7.529868049,337.1660369,939.2453026,Safe
7.018260538,377.3732248,904.2171142,Safe
7.415902784,370.5668602,1045.480985,Safe
7.38455656,320.0108473,1029.986469,Safe
6.887482536,384.2542841,907.441955,Safe
7.173144722,355.7479284,1067.904223,Safe
7.504579914,375.8372871,993.4576104,Safe
7.16094804,338.4146531,1049.693344,Safe
6.774518897,371.4269457,1010.456934,Safe
7.593830519,326.9222733,1064.69562,Safe
6.770299718,374.4094117,1063.051625,Safe
6.582390431,374.5846176,980.4497214,Safe
6.336813887,333.4722435,979.7776711,Safe
7.043898302,350.9772997,1027.143502,Safe
7.027188733,365.1960046,1065.478708,Safe
10.31901319,529.7863956,1950.422853,Unsafe
9.75315311,476.6340395,2040.23058,Unsafe
9.322589152,523.4536218,1824.557511,Unsafe
10.25374247,547.0815463,1810.186463,Unsafe
10.67434017,542.4713152,2138.575782,Unsafe
9.820981947,454.1423971,2126.827714,Unsafe
10.71947674,527.8854224,1809.203024,Unsafe
9.886331422,548.0012808,1925.236298,Unsafe
9.591250304,459.2765377,1857.106011,Unsafe
9.626706413,530.0476494,1936.024561,Unsafe
9.163974456,521.4877432,2157.679976,Unsafe
10.95684736,504.6336422,2184.976482,Unsafe
9.253753704,524.6572896,2112.522712,Unsafe
9.327161633,488.3030482,2152.364588,Unsafe
9.267654282,540.7623555,2081.721542,Unsafe
9.272129559,479.5847975,2053.955563,Unsafe
10.91903753,529.7933243,1858.630677,Unsafe
9.172633065,484.2520919,1919.857482,Unsafe
6.6068152,369.530369,1069.306211,Safe
7.267695161,358.5562226,941.9577221,Safe
6.391222165,370.0067958,924.5270606,Safe
6.703304363,374.6999714,913.6829603,Safe
7.573456867,357.8860109,1048.282649,Safe
7.238457938,371.0207516,982.693011,Safe
6.611305863,349.4061235,1073.381425,Safe
6.850479969,348.5954973,929.2013252,Safe
6.513783877,344.2263805,940.3180469,Safe
7.054933092,372.5324817,987.6626402,Safe
7.263280871,376.9762961,942.970906,Safe
6.452730028,341.5834524,1075.004563,Safe
7.577363216,329.0903216,912.2370633,Safe
6.724181378,358.778285,978.7508525,Safe
7.36725263,339.5295384,1096.129291,Safe
6.563233161,345.5018729,1078.063633,Safe
6.625176143,340.5634691,982.9177828,Safe
7.121252316,356.3108461,1099.054498,Safe
9.465667776,493.1246826,2022.050663,Unsafe
9.104211,466.0000273,2178.789292,Unsafe
10.18624914,531.7564475,1940.350916,Unsafe
10.90279849,540.8879368,2045.649522,Unsafe
9.208087351,523.2251582,1918.636094,Unsafe
9.230239684,533.1605911,1909.274691,Unsafe
9.950705161,482.6241869,1963.116102,Unsafe
9.798448014,493.107454,1912.772006,Unsafe
10.29891192,505.2084418,2092.299152,Unsafe
9.232929896,488.7490671,2100.27425,Unsafe
9.541511114,468.1626419,2077.319093,Unsafe
9.56324067,461.7597394,2052.401936,Unsafe
10.71567048,491.5887252,2119.181319,Unsafe
9.443862417,545.5811781,2150.888893,Unsafe
10.41223529,517.3742258,1946.769226,Unsafe
10.35855139,475.4767429,2111.824366,Unsafe
10.49826639,541.6000449,2036.95157,Unsafe
9.222259276,539.3386141,2014.166553,Unsafe
